,Topic0,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,Topic7,Topic8,Topic9,dominant_topic
Doc0,0.04,0,0.03,0,0,0,0,0,0,0.92,9,https://stackoverflow.com/questions/59532385/blockchain-technology-overview
Doc1,0.01,0,0.16,0,0,0,0,0,0.25,0.59,9,https://stackoverflow.com/questions/59525641/what-happens-when-certificates-got-renewed-in-hyperledger-fabric
Doc2,0,0.07,0,0.44,0,0,0,0,0.48,0,8,https://stackoverflow.com/questions/59493047/hyperledger-fabric-configtxgen-error-reading-config-map-merge-requires-map-or
Doc3,0,0.77,0,0,0,0,0,0,0,0.21,1,https://stackoverflow.com/questions/59468223/how-to-use-fabric-sdk-go-to-dynamically-add-organizations-or-delete-organizatio
Doc4,0.7,0,0.23,0,0,0,0,0,0,0.06,0,https://stackoverflow.com/questions/59464207/how-to-store-chat-messages-in-blockchain
Doc5,0,0,0,0.45,0.12,0,0.04,0.27,0,0.12,3,https://stackoverflow.com/questions/59448694/unhandled-rejection-chainerrmissing-field-proof
Doc6,0,0,0,0.11,0,0,0,0.12,0.64,0.13,8,https://stackoverflow.com/questions/59441596/hyperledger-sawtooth-consuming-all-ram-in-the-docker-memoryerror-lmdb-ram
Doc7,0,0,0,0.15,0.14,0,0.58,0,0,0.13,6,https://stackoverflow.com/questions/59441099/web3js-contract-deploy-never-resolved-the-promise-or-never-exits
Doc8,0.12,0.13,0,0,0,0,0,0,0,0.74,9,https://stackoverflow.com/questions/59425683/what-is-the-default-and-maximum-block-size-in-hyperledger-sawtooth-blockchain
Doc9,0,0,0,0,0,0.63,0.06,0.07,0,0.22,5,https://stackoverflow.com/questions/59425458/when-is-an-account-in-polkadot-kusama-reaped
Doc10,0,0,0.28,0,0,0.39,0.12,0,0,0.21,5,https://stackoverflow.com/questions/59423792/how-do-i-sweep-a-polkadot-wallet
Doc11,0.08,0,0,0,0,0.21,0,0.08,0.35,0.27,8,https://stackoverflow.com/questions/59408805/in-hyperledger-fabric-does-a-client-send-a-transaction-to-all-orders-or-only-to
Doc12,0,0,0,0.17,0,0.08,0.47,0,0,0.28,6,https://stackoverflow.com/questions/59404306/transaction-has-been-reverted-by-the-evm-while-submiting-transaction-via-web3js
Doc13,0.59,0,0,0,0,0,0,0,0.4,0,0,https://stackoverflow.com/questions/59401290/msp-nodes-act-for-a-consensus-service-in-hyperledger-fabric
Doc14,0,0,0,0,0.57,0,0,0.35,0.07,0,4,https://stackoverflow.com/questions/59372517/how-do-you-fix-error-when-launching-ganache-after-installation
Doc15,0,0,0.21,0.65,0,0,0,0,0.15,0,3,https://stackoverflow.com/questions/59359370/can-i-pass-objects-to-a-hyperledger-fabric-transaction
Doc16,0,0,0,0,0,0,0,0,0,1,9,https://stackoverflow.com/questions/59352815/when-using-proof-of-stake-why-does-a-block-header-need-to-be-signed-by-the-mine
Doc17,0,0,0,0.22,0.11,0.03,0.55,0,0,0.08,6,https://stackoverflow.com/questions/59349258/call-constructor-and-deploy-with-web3-and-ropsten
Doc18,0,0,0,0,0,0,0,0.98,0,0,7,https://stackoverflow.com/questions/59305330/start-corda-cash-issuer
Doc19,0,0,0,0,0.89,0,0.1,0,0,0,4,https://stackoverflow.com/questions/59300796/how-to-install-packages-for-a-nodejs-blockchain-project
Doc20,0,0,0,0,0.02,0,0,0,0.53,0.45,8,https://stackoverflow.com/questions/59300390/hyperledger-fabric-channel-tx-and-genesis-block-very-unclear
Doc21,0,0.13,0,0,0,0,0.1,0.42,0,0.33,7,https://stackoverflow.com/questions/59298399/qldb-high-latency-of-5000ms
Doc22,0,0,0.25,0,0,0.06,0,0.19,0.49,0,8,https://stackoverflow.com/questions/59282756/generate-tls-certs-using-fabric-ca-server
Doc23,0,0,0.65,0.09,0,0,0.25,0,0,0,2,https://stackoverflow.com/questions/59276359/converting-bytecode-of-solidity-smart-contract-back-to-its-original-state
Doc24,0.15,0.3,0.29,0,0,0.07,0.08,0,0.11,0,1,https://stackoverflow.com/questions/59281021/aws-managed-blockchain-hyperledger-fabric-write-and-read-data-to-from-peer-n
Doc25,0,0,0,0,0,0.47,0,0,0.51,0.02,8,https://stackoverflow.com/questions/59268975/what-are-the-different-roles-in-hyperledger-fabric
Doc26,0,0,0.02,0.44,0,0,0.37,0,0,0.17,3,https://stackoverflow.com/questions/59260811/unable-to-fetch-transaction-value-and-senders-address-in-java-web3j-s-ethblock
Doc27,0.3,0.06,0.24,0,0,0,0,0,0,0.38,9,https://stackoverflow.com/questions/59253200/how-is-multiparty-computation-mpc-possible-using-blockchain
Doc28,0,0,0.65,0,0.1,0,0.23,0,0,0,2,https://stackoverflow.com/questions/59253130/how-to-make-corda-smart-contracts-to-run-inside-intel-sgx-enclaves
Doc29,0,0,0,0,0.99,0,0,0,0,0,4,https://stackoverflow.com/questions/59247439/getting-error-invalid-or-corrupt-jarfile-corda-jar-while-bootstrapping-the-co
Doc30,0,0,0,0,0.14,0.23,0,0.15,0.43,0.06,8,https://stackoverflow.com/questions/59207030/can-we-migrate-from-kafka1-4-0-to-raft1-4-3-if-channel-capabilities-are-disa
Doc31,0,0.1,0.02,0,0.27,0.24,0,0,0.36,0,8,https://stackoverflow.com/questions/59201793/fabric-cryptogen-tool-generating-incorrect-certificate-paths
Doc32,0,0,0,0.48,0.12,0,0.39,0,0,0,3,https://stackoverflow.com/questions/59190893/methods-myfunction-call-throws-returned-values-arent-valid-did-it-run-out
Doc33,0,0,0.15,0,0,0.01,0.77,0.06,0,0,6,https://stackoverflow.com/questions/59187593/deploy-smart-contract-on-ropsten-network
Doc34,0,0,0.03,0,0,0,0,0,0.91,0.06,8,https://stackoverflow.com/questions/59182124/channel-creation-fails-after-upgrading-hyperledger-fabric-network
Doc35,0.03,0,0.65,0,0,0,0,0,0.32,0,2,https://stackoverflow.com/questions/59177269/admin-users-created-by-ca-vs-admin-users-created-by-cryptogen-in-hyperle
Doc36,0,0.46,0,0,0,0,0,0.27,0.26,0,1,https://stackoverflow.com/questions/59174253/failed-to-establish-connection-between-1-organisation-peer-and-channel
Doc37,0,0,0.08,0,0.23,0,0.68,0,0,0,6,https://stackoverflow.com/questions/59172558/metamask-stopping-to-inject-web3-js
Doc38,0.05,0,0.83,0,0,0,0.12,0,0,0,2,https://stackoverflow.com/questions/59165184/could-we-consider-non-plugins-web-based-crypto-wallets-as-safe
Doc39,0,0,0,1,0,0,0,0,0,0,3,https://stackoverflow.com/questions/59163250/litecore-lib-function-to-sign-transactions-does-not-work-propertly
Doc40,0.14,0,0.08,0.41,0,0.04,0.33,0,0,0,3,https://stackoverflow.com/questions/59160115/how-can-i-get-the-data-stored-in-blockchain-and-then-display-on-webpage
Doc41,0,0.53,0.23,0,0,0,0.01,0,0.21,0.02,1,https://stackoverflow.com/questions/59146609/hyperledger-fabric-blockchain-network-from-scratch
Doc42,0,0,0,0,0,0.9,0,0.09,0,0,5,https://stackoverflow.com/questions/59125602/how-to-split-files-and-integrate-it-in-flutter
Doc43,0,0,0,0.97,0,0,0,0,0,0,3,https://stackoverflow.com/questions/59106964/how-to-broadcast-transaction-using-litecoire-lib
Doc44,0,0.47,0,0,0.52,0,0,0,0,0,4,https://stackoverflow.com/questions/59102988/could-not-run-corda-nodes-inside-docker-container-as-corda-tools-network-builder
Doc45,0,0,0,0,0,0,0,1,0,0,7,https://stackoverflow.com/questions/59099870/while-using-openapi-braid-for-generating-api-for-my-corda-project-its-showing-so
Doc46,0,0,0,0,0,0,0,0,0.25,0.74,9,https://stackoverflow.com/questions/59097794/how-do-i-get-the-transaction-timestamp-from-a-block
Doc47,0.71,0,0,0,0,0.08,0.08,0,0,0.12,0,https://stackoverflow.com/questions/59096367/is-there-any-way-to-make-a-specific-information-on-blockchain-can-only-be-querie
Doc48,0.25,0,0,0.69,0,0,0.05,0,0,0,3,https://stackoverflow.com/questions/59095178/global-variables-in-javascript-and-how-to-return-variables-from-then-javascrip
Doc49,0.11,0,0,0,0,0,0.87,0,0,0,6,https://stackoverflow.com/questions/59092469/how-to-login-ethereum-account-by-privatekey-via-web3
Doc50,0.14,0.03,0.01,0.07,0,0.75,0,0,0,0,5,https://stackoverflow.com/questions/59089178/hypelerdger-indy-node-seed-value
Doc51,0,0.17,0.5,0,0,0.11,0,0,0.06,0.15,2,https://stackoverflow.com/questions/59084817/need-of-admin-for-the-first-time-in-blockchain
Doc52,0,0,0,0,0,0,0,0,1,0,8,https://stackoverflow.com/questions/59083970/unable-to-update-batchtimeout-in-orderer-configuration
Doc53,0,0.04,0,0.96,0,0,0,0,0,0,3,https://stackoverflow.com/questions/59082832/how-to-sign-bitcoin-psbt-with-ledger
Doc54,0,0,0.06,0,0,0.51,0,0.13,0,0.28,5,https://stackoverflow.com/questions/59073653/is-there-anyway-to-reduce-funds-confirmation-timing-in-coinpayments-api
Doc55,0,0.33,0.53,0.03,0,0,0,0.1,0,0,2,https://stackoverflow.com/questions/59071631/composer-card-import-error-return-required-file-not-found-connection-json
Doc56,0.39,0,0,0,0.23,0,0,0.11,0,0.26,0,https://stackoverflow.com/questions/59069877/how-to-reliably-observe-state-updates-in-the-corda-node
Doc57,0,0,0.18,0,0,0,0,0.3,0.43,0.08,8,https://stackoverflow.com/questions/59065967/use-hyperledger-fabric-cli-for-production
Doc58,0,0,0,0.26,0,0,0,0.4,0,0.35,7,https://stackoverflow.com/questions/59063378/bitcoin-full-node-showing-weird-transaction-in-some-blocks
Doc59,0,0,0,0.74,0,0,0,0,0,0.25,3,https://stackoverflow.com/questions/59058683/test-if-first-two-bits-of-hash-are-both-1
Doc60,0,0,0,0.28,0,0,0,0,0,0.71,9,https://stackoverflow.com/questions/59054025/add-creator-name-to-a-block
Doc61,0,0,0,0,0,0.4,0,0.48,0,0.1,7,https://stackoverflow.com/questions/59051114/corda-duplicate-attachment-exception
Doc62,0,0,0.36,0.03,0,0.17,0.44,0,0,0,6,https://stackoverflow.com/questions/59048312/can-we-use-solidity-with-nodejs
Doc63,0.4,0,0,0,0,0,0,0.59,0,0,7,https://stackoverflow.com/questions/59045687/how-to-set-current-user-in-azure-blockchain-workbench-through-rest-api
Doc64,0,0,0,0.52,0,0,0,0.48,0,0,3,https://stackoverflow.com/questions/59045006/how-to-get-the-notification-when-the-vaultstate-has-updated-in-corda
Doc65,0,0.12,0,0,0.12,0,0.09,0,0.67,0,8,https://stackoverflow.com/questions/59037804/hyperledger-fabric-v1-4-4-instantiating-smart-contract-on-mychannel-with-error
Doc66,0,0,0,0,0,0,0,0,0,0.99,9,https://stackoverflow.com/questions/59029207/how-to-calculate-blockchain-transaction-fee
Doc67,0,0,0,0,0.37,0.12,0.37,0.06,0.08,0,4,https://stackoverflow.com/questions/59024670/cant-find-package-building-go-ethereum
Doc68,0,0.02,0,0,0.96,0.01,0,0.01,0,0,4,https://stackoverflow.com/questions/59013215/node-gyp-fails-during-installation-web3-scrypt6-0-3-install-node-gyp-rebuild
Doc69,0,0,0.45,0.1,0.14,0.31,0,0,0,0,2,https://stackoverflow.com/questions/59012154/substrate-how-to-integrate-with-the-session-module
Doc70,0.11,0,0,0.34,0,0,0,0.22,0,0.33,3,https://stackoverflow.com/questions/59011410/bitcoin-scripts-with-data-after-november-2019-bitcoin-cash-hard-fork
Doc71,0.17,0,0,0.73,0,0,0.1,0,0,0,3,https://stackoverflow.com/questions/59001729/solidity-unexpected-response
Doc72,0,0,0.22,0,0.17,0.24,0.21,0.15,0,0,5,https://stackoverflow.com/questions/58945183/trying-to-integrate-corda-r3-blockchain-with-an-utimaco-hsm-using-the-sunpkcs11
Doc73,0,0,0.94,0.05,0,0,0,0,0,0,2,https://stackoverflow.com/questions/58948910/can-we-create-non-fungible-tokens-with-hyperledger
Doc74,0.14,0,0,0.53,0,0.17,0.16,0,0,0,3,https://stackoverflow.com/questions/58940476/how-to-get-trc20-transactions-to-an-address
Doc75,0.13,0,0,0,0,0.86,0,0,0,0,5,https://stackoverflow.com/questions/58936447/looking-for-a-project-that-allow-me-to-create-my-own-blockchain
Doc76,0,0,0.37,0,0.06,0,0.56,0,0,0,6,https://stackoverflow.com/questions/58934814/deploy-2-raspberrypis-on-test-network-and-link-them-to-a-smart-contract
Doc77,0,0,0.11,0.28,0,0,0.56,0,0.04,0,6,https://stackoverflow.com/questions/58931560/how-to-generate-eos-address-or-username-in-nodejs
Doc78,0,0,0.95,0,0,0,0,0,0,0.04,2,https://stackoverflow.com/questions/58930149/notarized-documents-with-hyperledger-indy
Doc79,0.03,0,0,0,0,0,0,0.95,0,0,7,https://stackoverflow.com/questions/58913107/configure-esplora-to-point-to-the-bitcoind-servers-ip-address
Doc80,0.53,0,0,0.16,0,0,0.01,0,0,0.29,0,https://stackoverflow.com/questions/58911944/how-to-decrypt-in-blockchain
Doc81,0,0,0.12,0,0.44,0.14,0.29,0,0,0,4,https://stackoverflow.com/questions/58891229/i-am-trying-to-install-web3-module-through-npm
Doc82,0.19,0,0.66,0,0,0.15,0,0,0,0,2,https://stackoverflow.com/questions/58889992/key-differences-between-hyperledger-aries-and-hyperledger-indy
Doc83,0,0,0,0,0.99,0,0,0,0,0,4,https://stackoverflow.com/questions/58888309/indy-node-installation-issue-in-ubuntu
Doc84,0.61,0.08,0.21,0,0.07,0,0.03,0,0,0,0,https://stackoverflow.com/questions/58882942/blockchain-based-database-for-storing-simple-records
Doc85,0,0.47,0,0,0.16,0,0,0.36,0,0,1,https://stackoverflow.com/questions/58882580/oan-aion-staking-pool-putting-blocksigner-in-a-docker-container
Doc86,0.58,0,0.42,0,0,0,0,0,0,0,0,https://stackoverflow.com/questions/58882523/decentralised-identity-management
Doc87,0,0,0,0,0.15,0.28,0.35,0,0,0.2,6,https://stackoverflow.com/questions/58879002/which-node-packages-are-used-for-ethereum-classics-etc-transaction-implementa
Doc88,0.04,0,0,0.78,0.11,0,0.07,0,0,0,3,https://stackoverflow.com/questions/58875909/accessing-variable-value-initialized-in-one-function-from-another-function-in-so
Doc89,0,0,0.54,0,0.1,0,0,0.35,0,0,2,https://stackoverflow.com/questions/58874550/errorcomposer-runtime-is-not-compatible-with-client
Doc90,0,0,0,0,0,0,0.17,0.23,0,0.59,9,https://stackoverflow.com/questions/58873774/bitcoin-cash-transaction-history-api
Doc91,0.08,0,0.78,0.05,0,0.09,0,0,0,0,2,https://stackoverflow.com/questions/58864054/what-are-self-sovereign-identities
Doc92,1,0,0,0,0,0,0,0,0,0,0,https://stackoverflow.com/questions/58857766/hyperledger-indy-validator-info-basic-explanation
Doc93,0,0,0.42,0.04,0.04,0.16,0.33,0,0,0,2,https://stackoverflow.com/questions/58833175/deploy-smart-contract-on-blockchain-only-using-evm-api-without-using-geth-or-tuf
Doc94,0.23,0,0,0,0.05,0.49,0,0.22,0,0,5,https://stackoverflow.com/questions/58834969/how-can-i-configure-a-database-in-the-node-conf-file-using-corda-rpc
Doc95,0,0,0,0,0.44,0.5,0,0,0.05,0,5,https://stackoverflow.com/questions/58816736/error-ts5056-cannot-write-file-because-it-would-be-would-be-overwritten
Doc96,0,0,0.27,0.12,0.22,0,0.27,0,0,0.11,2,https://stackoverflow.com/questions/58813375/error-3080006transaction-took-too-long-in-eosio-blockchain
Doc97,0.11,0,0,0.81,0.05,0,0,0,0,0.03,3,https://stackoverflow.com/questions/58813334/hash-does-not-change-even-when-data-set-is-changed-to-another-value
Doc98,0,0,0.06,0,0.03,0.11,0.59,0.19,0,0,6,https://stackoverflow.com/questions/58798505/geth-getting-0-tether-on-local-getbalance
Doc99,0,0,0,0.23,0,0,0,0,0,0.77,9,https://stackoverflow.com/questions/58781970/is-it-always-possible-to-find-a-nonce-for-target-hash
Doc100,0.07,0,0.11,0,0.07,0.21,0,0,0,0.54,9,https://stackoverflow.com/questions/58774207/pbft-consensus-algorithm-and-double-spending
Doc101,0.33,0.16,0.05,0,0,0.32,0,0,0,0.14,0,https://stackoverflow.com/questions/58772666/key-differences-between-amazon-managed-blockchain-and-quantum-ledger-database-q
Doc102,0,0.74,0,0,0,0.09,0.06,0,0,0.11,1,https://stackoverflow.com/questions/58771491/performance-metrics-on-amazon-managed-blockchain
Doc103,0.39,0,0.44,0,0,0,0,0.06,0,0.11,2,https://stackoverflow.com/questions/58763769/how-to-use-intel-sgx-platform-services-with-hyperledger-sawtooth
Doc104,0,0.79,0,0.19,0,0,0,0,0,0,1,https://stackoverflow.com/questions/58761837/configuring-events-on-the-amazon-managed-blockchain
Doc105,0,0,0,0.57,0.22,0.2,0,0,0,0,3,https://stackoverflow.com/questions/58760218/ipfs-return-file-url
Doc106,0,0,0,0.8,0.06,0,0,0,0,0.14,3,https://stackoverflow.com/questions/58736950/how-to-sign-bitcoin-cash-raw-transaction
Doc107,0.49,0,0,0,0,0,0,0,0,0.5,9,https://stackoverflow.com/questions/58730835/what-conventional-databases-can-we-use-to-store-blockchain-data-or-cant-we
Doc108,0.77,0,0,0.03,0,0,0,0,0,0.2,0,https://stackoverflow.com/questions/58717631/trust-establishment-of-iot-device-in-private-blockchain
Doc109,0,0.42,0,0,0.07,0.07,0,0.39,0.05,0,1,https://stackoverflow.com/questions/58714243/using-docker-to-setup-tendermint-testnet-and-establishing-communication-between
Doc110,0.08,0,0,0,0,0.1,0.42,0.34,0,0.06,6,https://stackoverflow.com/questions/58699845/is-it-secure-to-use-web3-library-into-client-fronted-application
Doc111,0,0,0,0.62,0.27,0,0,0,0.1,0,3,https://stackoverflow.com/questions/58691954/sort-filed-is-not-working-in-golang-chaincode-of-hyperledger-fabric
Doc112,0.1,0,0,0,0,0.15,0,0,0.75,0,8,https://stackoverflow.com/questions/58610741/how-to-restrict-access-to-peer-chaincode-upgrade-to-specific-organisation
Doc113,0,0,0,0.33,0,0,0,0.06,0,0.61,9,https://stackoverflow.com/questions/58608285/getting-a-list-of-keys-from-block-0
Doc114,0,0,0,0.43,0,0.07,0.22,0,0,0.27,3,https://stackoverflow.com/questions/58597560/fetch-sender-details-for-bitcoin-transaction
Doc115,0.07,0,0,0.85,0,0,0,0.05,0,0.03,3,https://stackoverflow.com/questions/58587240/bitcoin-in-bigquery-blockchain-analytics-on-public-data-wrong-ommited-results
Doc116,0.22,0,0.38,0,0,0,0,0,0,0.39,9,https://stackoverflow.com/questions/58576860/how-confidentiality-between-2-identities-belonging-to-same-node-but-sharing-data
Doc117,0,0,0.3,0,0,0,0.68,0,0,0,6,https://stackoverflow.com/questions/58573316/smart-contract-dataset-on-blocckhain
Doc118,0,0,0,0,0.83,0,0,0.15,0,0,4,https://stackoverflow.com/questions/58572297/npm-unable-to-install-scrypt-node-gyp-rebuild
Doc119,0.44,0,0,0.41,0.02,0,0.12,0,0,0,0,https://stackoverflow.com/questions/58570902/how-to-store-a-hash-of-some-data-in-a-currently-publicly-available-blockchain
Doc120,0,0.31,0.33,0,0.02,0,0,0,0.34,0,8,https://stackoverflow.com/questions/58556812/how-many-chaincodes-are-required-for-3-organizations-hyperledger-network
Doc121,0,0,0.29,0,0,0.28,0.41,0,0,0,6,https://stackoverflow.com/questions/58550759/how-to-create-an-account-with-a-specific-private-key
Doc122,0,0,0,0.19,0.11,0.12,0.29,0,0,0.29,6,https://stackoverflow.com/questions/58550296/why-is-transaction-marked-as-invalid
Doc123,0.17,0.02,0,0,0,0.11,0,0.7,0,0,7,https://stackoverflow.com/questions/58530712/sia-daemon-api-connection-refused
Doc124,0,0,0,0.08,0.13,0,0.31,0,0,0.47,9,https://stackoverflow.com/questions/58519310/what-might-be-the-cause-for-a-transaction-that-doesnt-go-through-in-volta-testn
Doc125,0.08,0,0.4,0,0,0,0,0,0.43,0.09,8,https://stackoverflow.com/questions/58505221/restrict-access-to-channel-to-selected-users-within-organization
Doc126,0,0,0.24,0.27,0,0.12,0.12,0,0,0.24,3,https://stackoverflow.com/questions/58503793/how-do-i-check-whether-there-is-amount-of-money-in-monero-wallet-using-json-rpc
Doc127,0,0,0,0,0,0,0.99,0,0,0,6,https://stackoverflow.com/questions/58492605/callling-deployed-contract-xyz-public-payable-function-from-deployed-contract-ab
Doc128,0.51,0.07,0,0,0,0.13,0.04,0,0.23,0.03,0,https://stackoverflow.com/questions/58487129/how-to-organize-nodes-of-the-hyperledger-fabrik-network
Doc129,0,0.35,0,0,0,0,0,0,0.55,0.08,8,https://stackoverflow.com/questions/58475858/how-to-add-an-endorsing-peer-in-hyperledger-fabric
Doc130,0.55,0,0,0,0,0,0,0,0.43,0,0,https://stackoverflow.com/questions/58469653/malicious-actors-in-hyperledger-fabric
Doc131,0.02,0.68,0,0,0,0.07,0,0,0.18,0.05,1,https://stackoverflow.com/questions/58452379/choose-only-endorsing-peers-when-performing-query-transaction-node-sdk
Doc132,0,0.16,0,0,0,0,0,0.26,0.57,0,8,https://stackoverflow.com/questions/58449815/rpc-error-code-unavailable-desc-transport-is-closing
Doc133,0,0.45,0,0,0,0,0,0,0.55,0,8,https://stackoverflow.com/questions/58446720/panic-unable-to-bootstrap-orderer-error-reading-genesis-block-file-open-etc
Doc134,0.14,0.53,0,0,0.23,0,0.1,0,0,0,1,https://stackoverflow.com/questions/58438580/how-to-set-environment-variables-for-ethereum-indexer-using-git-bash
Doc135,0,0.06,0,0.37,0,0.27,0.29,0,0,0,3,https://stackoverflow.com/questions/58436940/error-invalid-tuple-value-with-post-or-get-using-web3-js
Doc136,0.09,0,0.68,0,0.17,0,0,0,0.06,0,2,https://stackoverflow.com/questions/58425431/what-is-slot-in-blockchain
Doc137,0,0,0,0.22,0.18,0,0,0,0,0.59,9,https://stackoverflow.com/questions/58258635/how-satoshi-is-programmed
Doc138,0.36,0,0.09,0.54,0,0,0,0,0,0,3,https://stackoverflow.com/questions/58257723/amount-based-sorting
