,Topic0,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,Topic7,Topic8,Topic9,dominant_topic
Doc274,0.64,0,0,0,0,0,0.05,0,0,0.31,0,https://stackoverflow.com/questions/56948652/a-few-questions-about-the-blockchain-and-smart-contracts
Doc275,0,0.2,0.14,0.22,0.02,0,0,0,0,0.42,9,https://stackoverflow.com/questions/56944097/how-do-i-know-which-peer-did-the-transaction-in-hyperledger-fabric-go
Doc276,0,0,0.21,0,0.51,0,0.21,0,0,0.06,4,https://stackoverflow.com/questions/56938833/ibm-blockchain-platform-error-creating-smart-contract
Doc277,0.14,0.31,0.17,0.34,0.01,0,0,0,0.03,0,3,https://stackoverflow.com/questions/56926124/sample-code-for-adding-data-and-querying-from-private-collection
Doc278,0,0,0,0,0.02,0,0,0.98,0,0,7,https://stackoverflow.com/questions/56920568/corda-node-does-not-start-and-giving-error-failure-in-initialisation-errorcode-1
Doc279,0.83,0,0.11,0,0,0,0.06,0,0,0,0,https://stackoverflow.com/questions/56915366/blockchain-data-structure
Doc280,0,0,0.2,0.32,0,0.15,0.31,0,0,0,3,https://stackoverflow.com/questions/56887322/is-it-possible-to-generate-wallet-in-the-waves-blockchain-network-with-api-node
Doc281,0,0,0,0,0.22,0,0,0,0.15,0.62,9,https://stackoverflow.com/questions/56872663/unusual-behaviour-of-batches-block-in-hyperledger-sawtooth
Doc282,0,1,0,0,0,0,0,0,0,0,1,https://stackoverflow.com/questions/56871941/error-while-sending-query-request-from-client-no-peer-available-to-query
Doc283,0.38,0,0,0,0,0.22,0,0,0,0.39,9,https://stackoverflow.com/questions/56859352/protocol-stack-of-a-blockchain-based-network
Doc284,0.23,0,0.22,0.1,0,0,0.03,0,0,0.42,9,https://stackoverflow.com/questions/56854508/get-transaction-details-amount-gas-price-gas-limit-from-signed-transaction
Doc285,0,0,0,0,0,0.79,0.07,0,0,0.13,5,https://stackoverflow.com/questions/56848720/what-does-private-config-tm-ipc-mean-and-how-to-generate-tm-ipc-file
Doc286,0,0,0.62,0,0.13,0,0,0,0.23,0,2,https://stackoverflow.com/questions/56834454/wants-to-deploy-chaincode-written-in-golang-to-aws-cloud
Doc287,0,0.02,0,0.14,0.18,0,0,0.28,0.23,0.14,7,https://stackoverflow.com/questions/56831598/error-while-executing-transactions-in-hyperledger-fabric
Doc288,0.6,0,0.03,0,0.07,0,0,0,0,0.29,0,https://stackoverflow.com/questions/56777965/is-double-spending-a-problem-to-all-blockchain-or-just-to-crypto-currency-blockc
Doc289,0,0,0,0,0,0,0,0.99,0,0,7,https://stackoverflow.com/questions/56766253/unable-to-understand-bgchaindb-behaviour
Doc290,0,0,0.34,0,0.28,0,0,0.37,0,0,7,https://stackoverflow.com/questions/56752354/no-main-manifest-attribute-found-in-corda-standalone-shell-jar-of-corda-enterpri
Doc291,0,0,0,0,0.33,0.18,0.37,0,0,0.12,6,https://stackoverflow.com/questions/56749867/migrations-run-out-of-gas
Doc292,0,0,0,0,0,0,0,0.16,0.71,0.12,8,https://stackoverflow.com/questions/56735065/chaincode-is-instantiated-but-doesnt-appear-in-the-list-of-instantiated-codes
Doc293,0,0.37,0,0,0,0,0,0.16,0.2,0.27,1,https://stackoverflow.com/questions/56733371/how-does-a-sdk-client-of-one-org-send-transaction-request-to-another-org-endorsi
Doc294,0,0,0.28,0,0.11,0.6,0,0,0,0,5,https://stackoverflow.com/questions/56705298/how-can-i-look-at-the-final-code-generated-by-the-macros-in-parity-substrate
Doc295,0,0,0,0.28,0.1,0,0,0.1,0.52,0,8,https://stackoverflow.com/questions/56721029/hyperledger-fabric-function-renaming-leads-to-error
Doc296,0,0,0.08,0.05,0,0.82,0,0,0,0.05,5,https://stackoverflow.com/questions/56699795/what-order-is-on-initialize-invoked-across-different-modules-in-a-substrate-ru
Doc297,0,0,0.02,0,0.9,0,0,0,0,0.06,4,https://stackoverflow.com/questions/56698721/bigchaindb-driver-not-found-in-node-modules
Doc298,0,0,0,0,0,0,0,0,1,0,8,https://stackoverflow.com/questions/56681898/error-when-trying-to-generate-genesis-block-for-raft
Doc299,0,0.06,0,0.14,0.13,0,0,0,0.61,0.06,8,https://stackoverflow.com/questions/56681526/how-to-update-the-chaincode-in-hyperledger-fabric
Doc300,0,0,0,0.74,0,0,0.01,0.18,0,0.07,3,https://stackoverflow.com/questions/56671396/dom-not-updating-during-long-function
Doc301,0.16,0,0.63,0,0,0,0.2,0,0,0,2,https://stackoverflow.com/questions/56667628/can-hyperledger-and-ethereum-can-be-connected-for-transferring-data-or-asset-bet
Doc302,0,0,0.22,0,0,0.08,0.69,0,0,0,6,https://stackoverflow.com/questions/56665252/unable-to-deposit-tokens-in-to-smart-contract
Doc303,0.39,0.14,0,0,0,0.27,0,0,0.2,0,0,https://stackoverflow.com/questions/56662380/how-to-manage-off-chain-data-using-hyperledger-fabric
Doc304,0,0,0.57,0,0.37,0,0.05,0,0,0,2,https://stackoverflow.com/questions/56650371/is-move-a-turing-complete-language
Doc305,0.04,0,0.32,0.12,0.04,0,0.03,0.16,0,0.29,2,https://stackoverflow.com/questions/56648230/dynamically-adding-participants-to-state-in-corda-4-0
Doc306,0.39,0,0,0,0,0.6,0,0,0,0,5,https://stackoverflow.com/questions/56641282/permissioned-blockchain-and-network-nodes
Doc307,0,0,0,0.39,0,0,0,0,0.34,0.26,3,https://stackoverflow.com/questions/56631153/does-hyperledger-fabric-broadcast-events-multiple-times-per-peer
Doc308,0.44,0,0.3,0.01,0,0,0.19,0,0,0.05,0,https://stackoverflow.com/questions/56624760/is-there-any-way-to-validate-something-not-related-to-cryptocurrency-through-bl
Doc309,0,0,0,0.24,0,0,0.29,0,0,0.46,9,https://stackoverflow.com/questions/56619303/regex-validation-for-ethereum-signed-transaction-raw
Doc310,0,0.2,0,0.17,0.17,0,0.37,0,0,0.09,6,https://stackoverflow.com/questions/56616396/unit-test-error-with-mocha-timeout-of-20000ms-exceeded
Doc311,0.79,0.1,0,0,0,0.04,0,0,0,0.07,0,https://stackoverflow.com/questions/56599038/should-i-put-my-blockchain-behind-an-api
Doc312,0.29,0,0,0,0,0.48,0.1,0.13,0,0,5,https://stackoverflow.com/questions/56584316/how-can-i-share-my-ganache-workspace-with-someone-else
Doc313,0.32,0,0.12,0.38,0,0,0,0,0,0.17,3,https://stackoverflow.com/questions/56583249/how-many-bitcoins-were-transferred-from-one-wallet-to-another
Doc314,0,0,0,0.71,0,0,0.29,0,0,0,3,https://stackoverflow.com/questions/56505629/solidity-how-to-initialise-a-fix-array-from-a-single-value
Doc315,0.18,0.45,0,0,0.11,0.26,0,0,0,0,1,https://stackoverflow.com/questions/56495827/creating-a-internal-private-network-using-public-corda-v4-0
Doc316,0.15,0.19,0,0,0,0,0,0,0.05,0.61,9,https://stackoverflow.com/questions/56494539/does-every-member-in-hyperledger-fabric-network-have-their-own-copy-state-databa
Doc317,0,0,0,0,0.18,0.05,0.32,0,0,0.44,9,https://stackoverflow.com/questions/56494475/where-are-internal-transactions-recorded-on-the-blockchain
Doc318,0.32,0,0,0.39,0.13,0,0,0,0,0.15,3,https://stackoverflow.com/questions/56476635/how-to-receive-only-the-transactions-about-particular-set-of-addresses-from-bloc
Doc319,0,0,0,0,0,0.05,0,0.1,0,0.84,9,https://stackoverflow.com/questions/56465002/electrum-server-method-blockchain-scripthash-subscribe
Doc320,0.01,0.01,0.01,0.01,0.17,0.29,0.5,0.01,0.01,0.01,6,https://stackoverflow.com/questions/56464347/err-contract-creation-code-storage-out-of-gas
Doc321,0,0.19,0,0,0,0.27,0.19,0.29,0.06,0,7,https://stackoverflow.com/questions/56445079/which-port-i-use-when-i-want-to-connect-remix-to-my-local-quorum-network
Doc322,0.35,0,0.04,0.34,0,0,0,0,0.04,0.24,0,https://stackoverflow.com/questions/56439036/master-data-and-transaction-data-relations-in-hyperledger-composer-fabric
Doc323,0,0,0.28,0.28,0,0,0,0,0.23,0.21,2,https://stackoverflow.com/questions/56434330/hyperledger-fabric-implementing-transaction-types-and-configuring-endorsement
Doc324,0.48,0,0,0,0.06,0,0.27,0,0,0.18,0,https://stackoverflow.com/questions/56431347/execute-a-smart-contract-from-outsite-the-block-chain
Doc325,0.45,0,0.04,0,0,0.28,0,0.02,0,0.2,0,https://stackoverflow.com/questions/56426308/blockchain-streaming-and-the-reasons-for-it
Doc326,0,0,0,0,0,0,0,0,0,1,9,https://stackoverflow.com/questions/56420986/what-makes-blocks-in-blockchain-secure-if-we-already-have-the-hash
Doc327,0,0.03,0.53,0,0,0,0.42,0,0,0,2,https://stackoverflow.com/questions/56420858/how-to-connect-chrome-extension-with-webpage-like-metamask
Doc328,0,0,0,0,0.63,0.2,0,0.16,0,0,4,https://stackoverflow.com/questions/56420567/unable-to-delete-file-c-users-corda-settler-manual-cordapp-contracts-state
Doc329,0,0,0,0,0,1,0,0,0,0,5,https://stackoverflow.com/questions/56418100/what-is-the-difference-between-free-balance-reserved-balance-locked-balance-v
Doc330,0.86,0,0,0,0,0,0,0,0.13,0,0,https://stackoverflow.com/questions/56416567/expose-only-a-subset-of-data-to-public-but-keep-other-data-private
Doc331,0,0.01,0.03,0,0,0.09,0.86,0,0,0,6,https://stackoverflow.com/questions/56406923/how-can-i-send-ether-between-two-accounts-in-remix-ide
Doc332,0,0,0,0.99,0,0,0,0,0,0,3,https://stackoverflow.com/questions/56406198/blockcypher-error-non-canonical-signature-wrong-length-marker
Doc333,0,0,0,0.69,0,0,0,0,0,0.31,3,https://stackoverflow.com/questions/56401618/does-bitcoin-js-have-a-method-to-check-unspent-transaction-status
Doc334,0,0,0,0,0,0,0.99,0,0,0,6,https://stackoverflow.com/questions/56397786/how-to-deposit-ether-to-an-account-using-solidity-and-web3
Doc335,0,0,0,0.23,0,0.76,0,0,0,0,5,https://stackoverflow.com/questions/56392875/how-can-i-initialize-a-users-balance-in-a-substrate-blockchain
Doc336,0,0,0,0.19,0,0.1,0,0,0,0.7,9,https://stackoverflow.com/questions/56391129/creating-bitcoin-raw-transaction-takes-all-balance
Doc337,0,0,0.15,0,0.15,0,0.1,0.59,0,0,7,https://stackoverflow.com/questions/56389693/setup-github-oauth-in-composer-rest-server-in-local-system
Doc338,0.26,0,0,0,0.41,0,0,0.3,0,0,4,https://stackoverflow.com/questions/56388800/how-can-i-run-a-tomochain-fullnode-with-pruned-chaindata
Doc339,0.36,0.44,0,0,0,0,0,0,0,0.19,1,https://stackoverflow.com/questions/56384558/ensuring-lowest-latency-neighbors-in-peer-to-peer-network-for-nodes-on-the-inter
Doc340,0,0,0.09,0,0.09,0.54,0.27,0,0,0,5,https://stackoverflow.com/questions/56383938/no-valid-from-address-specified-in-neither-the-given-options-nor-the-default
Doc341,0.16,0,0.36,0,0,0.06,0.37,0,0.04,0,6,https://stackoverflow.com/questions/56383718/some-basic-questions-about-smart-contracts
Doc342,0.83,0.12,0,0,0,0,0,0,0.05,0,0,https://stackoverflow.com/questions/56383207/how-to-decide-the-maximum-number-of-faulty-replicas-in-practical-byzantine-fault
Doc343,0.18,0,0,0.17,0,0,0,0.32,0.32,0,7,https://stackoverflow.com/questions/56379006/how-to-fix-error-14-unavailable-tcp-write-failed-with-hyperledger-fabric-blo
Doc344,0.13,0,0.67,0.2,0,0,0,0,0,0,2,https://stackoverflow.com/questions/56378271/how-can-i-manage-my-assets-in-hyperledger-composer
Doc345,0,0,0,0.53,0,0.16,0.13,0.17,0,0,3,https://stackoverflow.com/questions/56376233/how-to-compare-request-get-result-in-if-else-statement
Doc346,0,0,0,0.93,0,0,0,0.06,0,0,3,https://stackoverflow.com/questions/56374820/blockcypher-transaction-signing-error-using-bitcoinjs
Doc347,0,0.14,0,0,0,0,0,0,0.85,0,8,https://stackoverflow.com/questions/56362645/questions-about-raft-consensus-configuration
Doc348,0.07,0.29,0,0,0.19,0,0,0.44,0,0,7,https://stackoverflow.com/questions/56342202/corda-node-deployment-on-aws
Doc349,0.13,0,0,0.58,0,0,0.03,0.26,0,0,3,https://stackoverflow.com/questions/56337630/how-to-use-oraclize-in-solidity-to-pass-arguments-to-the-data-source
Doc350,0,0,0,0,0,0.08,0,0.67,0,0.24,7,https://stackoverflow.com/questions/56335553/how-much-disk-space-needed-for-bitcoin-sv-testnet-node-implementation
Doc351,0.33,0,0.57,0,0,0,0,0,0.09,0,2,https://stackoverflow.com/questions/56330237/how-can-gtin-be-used-in-blockchain
Doc352,0.27,0,0,0,0,0,0,0,0.47,0.26,8,https://stackoverflow.com/questions/56324378/hyperledger-fabric-configtxlator-decode-blockchain-data
Doc353,0,0,0.23,0.75,0,0,0,0,0,0,3,https://stackoverflow.com/questions/56292828/can-i-use-tuple-as-a-key-in-mapping
Doc354,0,0,0,0.3,0,0,0,0,0,0.7,9,https://stackoverflow.com/questions/56308774/how-do-cryptocurrencies-verify-that-the-mining-reward-is-initiated-by-the-system
Doc355,0.47,0,0,0,0,0,0,0.52,0,0,7,https://stackoverflow.com/questions/56291393/how-to-solve-this-error-in-blockchain-and-php
Doc356,0,0,0.16,0,0,0,0,0,0.31,0.52,9,https://stackoverflow.com/questions/56289677/how-is-the-transaction-id-generated-in-hyperledger-fabric
Doc357,0.35,0.1,0,0.11,0,0.28,0,0,0.16,0,0,https://stackoverflow.com/questions/56286973/how-is-blockchain-ledger-implemented-stored-in-a-peer
Doc358,0,0.13,0.14,0,0,0,0,0,0.15,0.57,9,https://stackoverflow.com/questions/56273156/how-ordering-service-in-hyperledger-make-blocks
Doc359,0,0.44,0.15,0,0,0,0,0,0.4,0,1,https://stackoverflow.com/questions/56262220/failed-to-run-composer-install-on-designed-three-organization-from-start-using-h
Doc360,0,0,0,0.09,0,0,0,0,0,0.91,9,https://stackoverflow.com/questions/56255048/how-is-the-total-underlying-cryptocurrency-in-a-present-state-calculated-in-bloc
Doc361,0,0,0,0.09,0.47,0,0.43,0,0,0,4,https://stackoverflow.com/questions/56245575/getting-error-when-try-to-deploy-contract-from-node-js-using-truffle-contract
Doc362,0,0.05,0,0,0.1,0,0,0.85,0,0,7,https://stackoverflow.com/questions/56235792/fail-to-run-nodes-across-machines-corda
Doc363,0,0,0,0.99,0,0,0,0,0,0,3,https://stackoverflow.com/questions/56235135/how-to-sign-a-blockcypher-transaction-using-bitcoinjs
Doc364,0,0,0,0,0,0,0,0,0,0.99,9,https://stackoverflow.com/questions/56188403/conflicting-validity-of-a-transaction-among-miners
Doc365,0,0,0,0,0,0.2,0,0,0.79,0,8,https://stackoverflow.com/questions/56181204/0-sub-policies-were-satisfied-but-this-policy-requires-1-of-the-writers-sub-p
Doc366,0,0.05,0,0,0,0.04,0,0,0,0.9,9,https://stackoverflow.com/questions/56177628/are-unconfirmed-transactions-of-a-blockchains-memory-pool-spread-over-nodes
Doc367,0.07,0.45,0,0,0,0.15,0,0,0.33,0,1,https://stackoverflow.com/questions/56167128/hyperledger-fablic-discovery-service-shows-peers-only-for-one-organization
Doc368,0,0,0.2,0.35,0,0,0.44,0,0,0,6,https://stackoverflow.com/questions/56161226/smart-contract-event-parsing-with-web3swift-and-interacting-with-it-swift
Doc369,0,0.85,0,0,0,0,0,0,0,0.14,1,https://stackoverflow.com/questions/56155223/hyperledger-fabric-how-many-peers-are-recommended-for-a-channel
Doc370,0,0.34,0.11,0,0,0,0,0.11,0.2,0.24,1,https://stackoverflow.com/questions/56153655/transaction-not-endorsed
Doc371,0,0,0,0,0,0,0,0,0.37,0.62,9,https://stackoverflow.com/questions/56148456/how-can-hyperledger-fabric-scale-for-multi-factory-production
Doc372,0.08,0,0.36,0,0,0.18,0,0,0.08,0.29,2,https://stackoverflow.com/questions/56145252/read-and-write-operation-in-hyperledger-fabric-smart-contract
Doc373,0,0.06,0.26,0.03,0,0.09,0.13,0.42,0,0,7,https://stackoverflow.com/questions/56143211/avm-deploy-to-remote-aion-kernel
Doc374,0,0,0.42,0,0.33,0,0,0.14,0.1,0,2,https://stackoverflow.com/questions/56129414/setting-up-hyperledger-sawtooth-on-aws
Doc375,0,0.29,0,0.1,0,0.17,0.29,0.14,0,0,1,https://stackoverflow.com/questions/56129403/trouble-connecting-to-nodes-using-truffle-for-azure-blockchain-service
Doc376,0,0,0,0,0.24,0.27,0,0.48,0,0,7,https://stackoverflow.com/questions/56128117/a-probleme-when-trying-to-lauch-the-node
Doc377,0,0,0,0,0,0,0,0.07,0.9,0.03,8,https://stackoverflow.com/questions/56113503/how-fix-rpc-error-code-unknown-desc-access-denied-channel-mychannel-cre
Doc378,0,0,0,0.41,0,0.07,0.05,0.37,0,0.1,3,https://stackoverflow.com/questions/56096526/how-to-set-up-and-use-the-kin-blockchain-in-a-unity-app-step-by-step
Doc379,0,0,0,0,0,1,0,0,0,0,5,https://stackoverflow.com/questions/56081117/how-do-you-convert-between-substrate-specific-types-and-rust-primitive-types
Doc380,0,0,0,0.1,0.05,0.23,0.61,0,0,0,6,https://stackoverflow.com/questions/56078385/someone-has-managed-to-get-the-balance-of-an-erc20-token-with-web3-js1-0-0
Doc381,0,0,0.31,0.23,0,0,0,0.27,0,0.18,2,https://stackoverflow.com/questions/56075160/can-we-check-double-creation-of-a-state-in-corda
Doc382,0,0,0.23,0,0.66,0,0,0.1,0,0,4,https://stackoverflow.com/questions/56071588/unable-to-install-composer-rest-server
Doc383,0,0,0,0.48,0.01,0.5,0,0,0,0.01,5,https://stackoverflow.com/questions/56062757/whats-the-function-of-t-in-substrates-fn-deposit-eventt-default
Doc384,0,0,0.74,0,0.09,0,0,0,0.17,0,2,https://stackoverflow.com/questions/56061329/track-who-did-what-using-digital-signatures
Doc385,0,0,0,0.49,0,0.5,0,0,0,0,5,https://stackoverflow.com/questions/56055893/problems-using-u8-in-substrate-and-ink
Doc386,0,0,0,0,0.23,0,0,0.76,0,0,7,https://stackoverflow.com/questions/56051668/corda-settler-exception-during-node-startup-when-running-runnodes-command
Doc387,0,0,0,0.59,0,0.4,0,0,0,0,3,https://stackoverflow.com/questions/56050073/how-do-i-define-a-custom-type-with-the-oo7-substrate-library
Doc388,0.12,0,0.13,0,0,0.35,0.4,0,0,0,6,https://stackoverflow.com/questions/56050027/in-the-oo7-substrate-ui-alice-has-zero-funds
Doc389,0.36,0,0.53,0.11,0,0,0,0,0,0,2,https://stackoverflow.com/questions/56043253/how-to-normalize-blockchain-storage
Doc390,0.04,0.26,0,0.02,0,0,0,0.22,0.27,0.18,8,https://stackoverflow.com/questions/56042284/timeout-expired-while-querying-large-data-on-hyperledger-fabric-1-4-1
Doc391,0.62,0.12,0.11,0,0.03,0,0,0,0.05,0.06,0,https://stackoverflow.com/questions/55962105/is-it-possible-to-scale-up-the-number-of-nodes-depending-on-the-real-time-traffi
Doc392,0,0,0.35,0.64,0,0,0,0,0,0,3,https://stackoverflow.com/questions/55949197/sha256-returns-strange-44-symbols-hash-not-64-as-usual
Doc393,0,0,0.11,0,0,0.32,0,0,0.49,0.07,8,https://stackoverflow.com/questions/55947108/what-is-the-use-of-role-when-registering-user-in-hyperledger-fabric
Doc394,0.35,0,0.39,0,0,0,0.21,0,0,0.04,2,https://stackoverflow.com/questions/55941711/tronweb-in-a-web-browser
Doc395,0.5,0,0.38,0,0,0,0.01,0.08,0,0.03,0,https://stackoverflow.com/questions/55932124/decentralized-authentication-for-microservices
Doc396,0.62,0,0,0,0,0.27,0.11,0,0,0,0,https://stackoverflow.com/questions/55931052/can-i-store-data-like-an-excel-file-on-the-ethereum
Doc397,0.19,0,0,0,0.17,0,0,0,0,0.63,9,https://stackoverflow.com/questions/55925036/corda-can-an-admin-see-the-transactions-going-in-a-corda-network
Doc398,0,0,0.43,0,0,0,0.56,0,0,0,6,https://stackoverflow.com/questions/55921599/convert-12-words-mnemonic-to-private-key-in-ethereum
Doc399,0.1,0,0.61,0,0.09,0,0,0.2,0,0,2,https://stackoverflow.com/questions/55920729/create-a-blockchain-com-wallet-using-the-api
Doc400,0,0,0,0,0,0,0,0.35,0,0.63,9,https://stackoverflow.com/questions/55919082/why-block-height-is-missing-in-my-transaction
Doc401,0,0,0.56,0,0,0,0,0,0.14,0.29,2,https://stackoverflow.com/questions/55911821/does-hyperledger-fabric-support-user-logs
Doc402,0.66,0,0,0,0,0.09,0,0,0,0.25,0,https://stackoverflow.com/questions/55907049/is-pbft-only-used-in-private-permissioned-blockchain
Doc403,0,0,0.51,0.06,0,0,0.22,0.21,0,0,2,https://stackoverflow.com/questions/55900774/how-do-you-create-a-12-or-24-mnemonics-code-for-multiple-cryptocurrencies-eth
Doc404,0,0,0,0.63,0.12,0,0.24,0,0,0,3,https://stackoverflow.com/questions/55889081/cannot-pass-multiple-arguments-to-contracts-method-in-web3
Doc405,0.26,0.46,0.07,0,0,0,0.08,0,0.09,0.03,1,https://stackoverflow.com/questions/55888661/understand-hyperledger-fabric-endorsement-policy-logic-and-peers-types
Doc406,0.1,0,0.6,0.06,0,0,0,0,0.09,0.14,2,https://stackoverflow.com/questions/55874346/how-to-save-query-historial-in-hyperledger-fabric
Doc407,0,0.15,0,0,0,0,0,0.55,0,0.29,7,https://stackoverflow.com/questions/55870301/does-there-exist-some-method-which-allows-me-to-ask-bitcoin-full-nodes-the-ip-a
Doc408,0,0,0.12,0,0,0.07,0,0.51,0.29,0,7,https://stackoverflow.com/questions/55867953/error-fabric-ca-request-register-failed-with-errors-code20-messageaut
Doc409,0,0.57,0,0,0,0,0,0,0.42,0,1,https://stackoverflow.com/questions/55863993/access-denied-channel-creator-org-org1msp-in-hyperledger-fabric-with-kuben
Doc410,0,0.17,0.24,0.58,0,0,0,0,0,0,3,https://stackoverflow.com/questions/55860940/how-to-console-log-value-from-an-asset-in-hyperledger-composer
